Datum,Locatie,larven_vangst,larven_vangst_corrected,totaal_vangst,totaal_vangst_corrected,no_fuiken,cpue_larven,cpue_larven_corrected,cpue_totaal,cpue_totaal_corrected
2020-05-12,retiebaan 2,0,0,0,0,1,0,0,0,0
2020-05-13,griesbroek 3,79,79,79,79,2,39.5,39.5,39.5,39.5
2020-05-13,griesbroek 4,1,1,1,1,1,1,1,1,1
2020-05-13,griesbroek 6,575,575,580,580,5,115,115,116,116
2020-05-13,griesbroek 7,96,96,98,98,3,32,32,32.666666666666664,32.666666666666664
2020-05-13,nijlen b10,14,14,140,140,4,3.5,3.5,35,35
2020-05-13,nijlen b11,110,110,110,110,1,110,110,110,110
2020-05-14,nijlen b10,2,2,126,126,4,0.5,0.5,31.5,31.5
2020-05-14,nijlen b11,240,240,240,240,3,80,80,80,80
2020-05-14,nijlen b9,0,0,0,0,1,0,0,0,0
2020-05-15,griesbroek 3,119,119,119,119,2,59.5,59.5,59.5,59.5
2020-05-15,griesbroek 4,14,14,14,14,1,14,14,14,14
2020-05-15,griesbroek 6,1554,1554,1557,1557,5,310.8,310.8,311.4,311.4
2020-05-15,griesbroek 7,94,94,94,94,3,31.333333333333332,31.333333333333332,31.333333333333332,31.333333333333332
2020-05-16,griesbroek 6,237,237,241,241,5,47.4,47.4,48.2,48.2
2020-05-16,griesbroek 7,104,104,106,106,3,34.666666666666664,34.666666666666664,35.333333333333336,35.333333333333336
2020-05-21,griesbroek 6,1494,1494,1542,1542,3,498,498,514,514
2020-05-21,scheps 20,134,134,137,137,4,33.5,33.5,34.25,34.25
2020-05-22,griesbroek 6,1338,1338,1392,1392,4,334.5,334.5,348,348
2020-05-22,scheps 20,119,119,122,122,4,29.75,29.75,30.5,30.5
2020-05-23,griesbroek 6,1269,1269,1314,1314,5,253.8,253.8,262.8,262.8
2020-05-23,scheps 20,107,107,109,109,4,26.75,26.75,27.25,27.25
2020-05-27,nijlen d2,0,0,0,0,1,0,0,0,0
2020-05-28,arendonk-visput,0,0,0,0,2,0,0,0,0
2020-05-28,arendonk 1,0,0,0,0,2,0,0,0,0
2020-05-28,arendonk 4,0,0,0,0,2,0,0,0,0
2020-05-28,nijlen d1,0,0,0,0,4,0,0,0,0
2020-05-28,nijlen d2,0,0,0,0,1,0,0,0,0
2020-05-28,nijlen d3,0,0,0,0,3,0,0,0,0
2020-05-29,nijlen b10,138,138,158,158,4,34.5,34.5,39.5,39.5
2020-06-05,nijlen b10,23,23,41,41,4,5.75,5.75,10.25,10.25
2020-06-05,nijlen b11,768,768,768,768,3,256,256,256,256
2020-06-05,nijlen b12,0,0,0,0,1,0,0,0,0
2020-06-10,nijlen b11,222,222,222,222,4,55.5,55.5,55.5,55.5
2020-06-10,nijlen b3b,0,0,1,1,2,0,0,0.5,0.5
2020-06-10,nijlen b5,0,0,0,0,2,0,0,0,0
2020-06-10,nijlen b6,0,0,0,0,2,0,0,0,0
2020-06-10,nijlen b7,0,0,0,0,2,0,0,0,0
2020-06-16,kasterlee 1,0,0,0,0,1,0,0,0,0
2020-06-16,kasterlee 12,0,0,0,0,1,0,0,0,0
2020-06-16,kasterlee 13,0,0,0,0,2,0,0,0,0
2020-06-16,kasterlee 2,0,0,0,0,2,0,0,0,0
2020-06-16,kasterlee 3,0,0,0,0,2,0,0,0,0
2020-06-16,kasterlee 7,0,0,0,0,1,0,0,0,0
2020-06-18,kasterlee 14,0,0,0,0,2,0,0,0,0
2020-06-18,kasterlee 9,0,0,0,0,2,0,0,0,0
2020-06-18,retiebaan 1,0,0,0,0,2,0,0,0,0
2020-06-18,retiebaan 2,0,0,0,0,2,0,0,0,0
2020-06-18,retiebaan 3,0,0,0,0,1,0,0,0,0
2020-06-23,arendonk-visput,0,0,0,0,2,0,0,0,0
2020-06-23,arendonk 1,0,0,0,0,2,0,0,0,0
2020-06-23,arendonk 2,0,0,0,0,2,0,0,0,0
2020-06-23,arendonk 2b,0,0,0,0,1,0,0,0,0
2020-06-23,arendonk 3,0,0,1,1,2,0,0,0.5,0.5
2020-06-23,arendonk 4,0,0,4,4,1,0,0,4,4
2020-06-24,nijlen g8,0,0,0,0,4,0,0,0,0
2020-06-24,nijlen l10,0,0,0,0,4,0,0,0,0
2020-06-25,nijlen g8,0,0,0,0,4,0,0,0,0
2020-06-25,nijlen l10,0,0,0,0,4,0,0,0,0
2020-06-25,nijlen l3,0,0,0,0,4,0,0,0,0
2020-06-25,thielen,0,0,0,0,1,0,0,0,0
2020-06-25,watermolen,0,0,0,0,1,0,0,0,0
2020-06-26,nijlen g8,0,0,0,0,4,0,0,0,0
2020-06-26,nijlen l10,0,0,0,0,4,0,0,0,0
2020-06-26,nijlen l3,0,0,0,0,4,0,0,0,0
2020-06-27,nijlen g8,0,0,0,0,4,0,0,0,0
2020-06-27,nijlen l3,0,0,0,0,4,0,0,0,0
2020-07-01,laakdal 3,0,0,9,9,5,0,0,1.8,1.8
2020-07-01,laakdal 9,0,0,54,54,4,0,0,13.5,13.5
2020-07-02,laakdal 10,0,0,4,4,2,0,0,2,2
2020-07-02,laakdal 3,0,0,6,6,5,0,0,1.2,1.2
2020-07-02,laakdal 9,0,0,26,26,4,0,0,6.5,6.5
2020-07-03,laakdal 10,0,0,9,9,2,0,0,4.5,4.5
2020-07-03,laakdal 3,0,0,7,7,5,0,0,1.4,1.4
2020-07-03,laakdal 9,0,0,13,13,4,0,0,3.25,3.25
2020-07-03,nijlen g2,0,0,0,0,12,0,0,0,0
2020-07-04,nijlen g2,0,0,0,0,12,0,0,0,0
2020-07-07,kasterlee 1,0,0,0,0,1,0,0,0,0
2020-07-07,kasterlee 12,0,0,0,0,2,0,0,0,0
2020-07-07,kasterlee 13,0,0,0,0,2,0,0,0,0
2020-07-07,kasterlee 3,0,0,0,0,2,0,0,0,0
2020-07-07,kasterlee 7,0,0,0,0,1,0,0,0,0
2020-07-07,laakdal 29a,0,0,0,0,1,0,0,0,0
2020-07-07,laakdal 29b,0,0,1,1,1,0,0,1,1
2020-07-07,laakdal 30,0,0,0,0,1,0,0,0,0
2020-07-07,laakdal 30a,0,0,0,0,1,0,0,0,0
2020-07-07,laakdal 30b,0,0,2,2,3,0,0,0.6666666666666666,0.6666666666666666
2020-07-07,laakdal 30c,0,0,0,0,2,0,0,0,0
2020-07-08,laakdal 29a,0,0,0,0,1,0,0,0,0
2020-07-08,laakdal 29b,0,0,0,0,1,0,0,0,0
2020-07-08,laakdal 30,0,0,1,1,1,0,0,1,1
2020-07-08,laakdal 30a,0,0,0,0,1,0,0,0,0
2020-07-08,laakdal 30b,0,0,4,4,3,0,0,1.3333333333333333,1.3333333333333333
2020-07-08,laakdal 30c,0,0,2,2,2,0,0,1,1
2020-07-09,kasterlee 14,0,0,0,0,2,0,0,0,0
2020-07-09,kasterlee 2,0,0,0,0,2,0,0,0,0
2020-07-09,kasterlee 3,0,0,0,0,2,0,0,0,0
2020-07-09,laakdal 10,0,0,6,6,2,0,0,3,3
2020-07-09,laakdal 3,0,0,6,6,4,0,0,1.5,1.5
2020-07-09,laakdal 30,0,0,0,0,1,0,0,0,0
2020-07-09,laakdal 9,0,0,20,20,4,0,0,5,5
2020-07-09,retiebaan 1,0,0,0,0,2,0,0,0,0
2020-07-09,retiebaan 2,0,0,0,0,2,0,0,0,0
2020-07-10,laakdal 10,0,0,6,6,2,0,0,3,3
2020-07-10,laakdal 3,0,0,12,12,4,0,0,3,3
2020-07-10,laakdal 30,0,0,1,1,1,0,0,1,1
2020-07-10,laakdal 9,0,0,22,22,4,0,0,5.5,5.5
2020-07-14,arendonk-visput,0,0,0,0,2,0,0,0,0
2020-07-14,arendonk 1,0,0,0,0,2,0,0,0,0
2020-07-14,arendonk 2,0,0,0,0,2,0,0,0,0
2020-07-14,arendonk 2b,0,0,0,0,1,0,0,0,0
2020-07-14,arendonk 3,0,0,0,0,2,0,0,0,0
2020-07-14,arendonk 4,0,0,0,0,1,0,0,0,0
2020-07-14,bospoel,0,0,0,0,1,0,0,0,0
2020-07-14,driehoek,0,0,0,0,1,0,0,0,0
2020-07-14,laakdal 2,0,0,0,0,4,0,0,0,0
2020-07-14,laakdal 31,0,0,0,0,2,0,0,0,0
2020-07-14,laakdal 6,0,0,4,4,1,0,0,4,4
2020-07-14,laakdal 8,0,0,0,0,2,0,0,0,0
2020-07-14,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2020-07-14,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2020-07-14,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2020-07-15,laakdal 2,0,0,0,0,4,0,0,0,0
2020-07-15,laakdal 31,0,0,0,0,2,0,0,0,0
2020-07-15,laakdal 6,4,4,6,6,1,4,4,6,6
2020-07-15,laakdal 8,0,0,0,0,2,0,0,0,0
2020-07-16,laakdal 2,0,0,2,2,4,0,0,0.5,0.5
2020-07-16,laakdal 31,0,0,0,0,2,0,0,0,0
2020-07-16,laakdal 6,0,0,3,3,1,0,0,3,3
2020-07-16,laakdal 8,0,0,0,0,2,0,0,0,0
2020-07-17,laakdal 2,0,0,0,0,4,0,0,0,0
2020-07-17,laakdal 31,0,0,0,0,2,0,0,0,0
2020-07-17,laakdal 6,0,0,5,5,1,0,0,5,5
2020-07-17,laakdal 8,0,0,0,0,2,0,0,0,0
2020-07-23,griesbroek 5,4292,4292,4732,4732,3,1430.6666666666667,1430.6666666666667,1577.3333333333333,1577.3333333333333
2020-07-28,laakdal 26,0,0,0,0,1,0,0,0,0
2020-07-28,scheps 14,0,0,0,0,1,0,0,0,0
2020-07-29,laakdal 26,0,0,1,1,1,0,0,1,1
2020-07-29,nijlen l9,0,0,0,0,8,0,0,0,0
2020-07-29,scheps 1,0,0,2,2,1,0,0,2,2
2020-07-29,scheps 14,0,0,0,0,1,0,0,0,0
2020-07-29,scheps 3,0,0,1,1,4,0,0,0.25,0.25
2020-07-30,laakdal 26,0,0,0,0,1,0,0,0,0
2020-07-30,nijlen l9,0,0,0,0,8,0,0,0,0
2020-07-30,scheps 1,0,0,0,0,1,0,0,0,0
2020-07-30,scheps 14,0,0,0,0,1,0,0,0,0
2020-07-30,scheps 3,0,0,0,0,4,0,0,0,0
2020-07-31,laakdal 26,0,0,1,1,1,0,0,1,1
2020-07-31,nijlen l9,0,0,0,0,8,0,0,0,0
2020-07-31,scheps 1,0,0,0,0,1,0,0,0,0
2020-07-31,scheps 14,0,0,0,0,1,0,0,0,0
2020-07-31,scheps 3,0,0,0,0,4,0,0,0,0
2020-08-01,nijlen l9,0,0,0,0,8,0,0,0,0
2020-08-04,scheps 14,0,0,0,0,2,0,0,0,0
2020-08-04,scheps 18,0,0,0,0,3,0,0,0,0
2020-08-04,scheps 19b,0,0,3,3,3,0,0,1,1
2020-08-05,scheps 12,0,0,1,1,2,0,0,0.5,0.5
2020-08-05,scheps 18,0,0,0,0,3,0,0,0,0
2020-08-05,scheps 19b,0,0,4,4,3,0,0,1.3333333333333333,1.3333333333333333
2020-08-06,scheps 12,0,0,1,1,2,0,0,0.5,0.5
2020-08-06,scheps 18,0,0,0,0,3,0,0,0,0
2020-08-06,scheps 19b,0,0,2,2,3,0,0,0.6666666666666666,0.6666666666666666
2020-08-07,scheps 12,0,0,1,1,2,0,0,0.5,0.5
2020-08-07,scheps 18,0,0,0,0,3,0,0,0,0
2020-08-07,scheps 19b,0,0,1,1,3,0,0,0.3333333333333333,0.3333333333333333
2020-08-11,kasterlee 1,0,0,0,0,1,0,0,0,0
2020-08-11,kasterlee 12,0,0,0,0,1,0,0,0,0
2020-08-11,kasterlee 13,0,0,0,0,1,0,0,0,0
2020-08-11,kasterlee 14,0,0,0,0,2,0,0,0,0
2020-08-11,kasterlee 2,0,0,0,0,2,0,0,0,0
2020-08-11,kasterlee 3,0,0,0,0,2,0,0,0,0
2020-08-11,scheps 10,2,2,5,5,2,1,1,2.5,2.5
2020-08-11,scheps 2,780,780,784,784,4,195,195,196,196
2020-08-11,scheps 25,0,0,0,0,3,0,0,0,0
2020-08-12,scheps 10,0,0,2,2,2,0,0,1,1
2020-08-12,scheps 2,549,549,564,564,4,137.25,137.25,141,141
2020-08-12,scheps 25,0,0,0,0,3,0,0,0,0
2020-08-13,retiebaan 1,0,0,0,0,1,0,0,0,0
2020-08-13,retiebaan 2,0,0,0,0,2,0,0,0,0
2020-08-13,retiebaan 3,0,0,0,0,1,0,0,0,0
2020-08-13,scheps 10,0,0,0,0,2,0,0,0,0
2020-08-13,scheps 25,686,686,720,720,4,171.5,171.5,180,180
2020-08-13,watermolen,0,0,0,0,1,0,0,0,0
2020-08-14,scheps 10,0,0,1,1,2,0,0,0.5,0.5
2020-08-14,scheps 2,330,330,367,367,4,82.5,82.5,91.75,91.75
2020-08-14,scheps 25,0,0,0,0,3,0,0,0,0
2020-08-15,scheps 2,287,287,398,398,4,71.75,71.75,99.5,99.5
2020-08-15,scheps 20,1383,1383,1395,1395,4,345.75,345.75,348.75,348.75
2020-08-15,scheps 3,0,0,0,0,4,0,0,0,0
2020-08-16,scheps 2,469,469,521,521,4,117.25,117.25,130.25,130.25
2020-08-16,scheps 20,1690,1690,1825,1825,4,422.5,422.5,456.25,456.25
2020-08-19,nijlen b10,113,113,138,138,2,56.5,56.5,69,69
2020-08-19,nijlen b11,32,32,35,35,2,16,16,17.5,17.5
2020-08-19,nijlen b12,0,0,0,0,2,0,0,0,0
2020-08-19,nijlen b13,0,0,1,1,2,0,0,0.5,0.5
2020-08-19,nijlen b6,0,0,0,0,2,0,0,0,0
2020-08-19,nijlen b7,0,0,1,1,1,0,0,1,1
2020-08-19,nijlen b9,1,1,1,1,1,1,1,1,1
2020-08-19,scheps 20,3325,3325,3336,3336,4,831.25,831.25,834,834
2020-08-20,nijlen b1,0,0,0,0,1,0,0,0,0
2020-08-20,nijlen b2,0,0,0,0,6,0,0,0,0
2020-08-20,nijlen b3b,0,0,0,0,1,0,0,0,0
2020-08-20,nijlen b4,0,0,1,1,2,0,0,0.5,0.5
2020-08-20,nijlen b5,0,0,1,1,2,0,0,0.5,0.5
2020-08-20,scheps 20,1164,1164,1179,1179,4,291,291,294.75,294.75
2020-08-21,nijlen d3,0,0,0,0,4,0,0,0,0
2020-08-21,nijlen d5,0,0,0,0,8,0,0,0,0
2020-08-26,griesbroek 6,1154,1154,1268,1268,3,384.6666666666667,384.6666666666667,422.6666666666667,422.6666666666667
2020-08-26,scheps 20,3115,3115,3153,3153,6,519.1666666666666,519.1666666666666,525.5,525.5
2020-08-26,scheps 9,10,10,12,12,2,5,5,6,6
2020-08-27,griesbroek 6,1079,1079,1190,1190,3,359.6666666666667,359.6666666666667,396.6666666666667,396.6666666666667
2020-08-27,scheps 20,1702,1702,1856,1856,6,283.6666666666667,283.6666666666667,309.3333333333333,309.3333333333333
2020-08-27,scheps 9,142,142,176,176,2,71,71,88,88
2020-09-08,arendonk-visput,0,0,0,0,2,0,0,0,0
2020-09-08,arendonk 1,0,0,0,0,2,0,0,0,0
2020-09-08,arendonk 2,547,547,568,568,2,273.5,273.5,284,284
2020-09-08,arendonk 3,0,0,0,0,2,0,0,0,0
2020-09-08,arendonk 4,0,0,0,0,2,0,0,0,0
2020-09-09,arendonk 2,200,200,414,414,2,100,100,207,207
2020-09-10,kasterlee 12,0,0,0,0,1,0,0,0,0
2020-09-10,kasterlee 13,0,0,0,0,1,0,0,0,0
2020-09-10,kasterlee 14,0,0,0,0,2,0,0,0,0
2020-09-10,retiebaan 1,0,0,0,0,2,0,0,0,0
2020-09-10,retiebaan 2,0,0,0,0,1,0,0,0,0
2020-09-10,retiebaan 3,0,0,0,0,1,0,0,0,0
2020-09-14,kasterlee 1,0,0,0,0,2,0,0,0,0
2020-09-14,kasterlee 2,0,0,0,0,2,0,0,0,0
2020-09-14,kasterlee 3,0,0,0,0,2,0,0,0,0
2020-09-14,kasterlee 7,0,0,0,0,2,0,0,0,0
2020-09-23,arendonk 2,1051,1051,1097,1097,10,105.1,105.1,109.7,109.7
2020-09-23,nijlen h1,0,0,0,0,10,0,0,0,0
2020-09-24,arendonk 2,1018,1018,1042,1042,10,101.8,101.8,104.2,104.2
2020-09-24,nijlen h1,0,0,0,0,10,0,0,0,0
2020-09-25,arendonk 2,814,814,832,832,10,81.4,81.4,83.2,83.2
2020-09-25,nijlen h1,0,0,0,0,10,0,0,0,0
2020-09-26,nijlen h1,0,0,0,0,10,0,0,0,0
2020-10-28,nijlen b10,4,4,11,11,6,0.6666666666666666,0.6666666666666666,1.8333333333333333,1.8333333333333333
2020-10-28,nijlen b11,0,0,0,0,6,0,0,0,0
2020-10-29,nijlen b10,3,3,15,15,6,0.5,0.5,2.5,2.5
2020-10-29,nijlen b11,0,0,2,2,6,0,0,0.3333333333333333,0.3333333333333333
2021-05-04,griesbroek 6,2940,2940,3074,3074,8,367.5,367.5,384.25,384.25
2021-05-05,griesbroek 6,828,828,876,876,8,103.5,103.5,109.5,109.5
2021-05-06,griesbroek 6,2148,2148,2226,2226,8,268.5,268.5,278.25,278.25
2021-05-07,griesbroek 6,2126,2126,2190,2190,8,265.75,265.75,273.75,273.75
2021-05-11,arendonk 2,5412,5412,5416,5416,10,541.2,541.2,541.6,541.6
2021-05-11,griesbroek 6,3244,3244,3530,3530,8,405.5,405.5,441.25,441.25
2021-05-11,nijlen b4,0,0,0,0,3,0,0,0,0
2021-05-11,nijlen b5,0,0,0,0,3,0,0,0,0
2021-05-12,arendonk 2,4008,4008,4032,4032,10,400.8,400.8,403.2,403.2
2021-05-12,griesbroek 6,2574,2574,2816,2816,8,321.75,321.75,352,352
2021-05-12,nijlen b4,0,0,0,0,3,0,0,0,0
2021-05-12,nijlen b5,0,0,0,0,3,0,0,0,0
2021-05-13,arendonk 2,465,465,466,466,10,46.5,46.5,46.6,46.6
2021-05-13,griesbroek 6,1670,1670,1826,1826,8,208.75,208.75,228.25,228.25
2021-05-13,nijlen b4,4,4,4,4,3,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333
2021-05-13,nijlen b5,0,0,0,0,3,0,0,0,0
2021-05-14,arendonk 2,184,184,184,184,10,18.4,18.4,18.4,18.4
2021-05-14,griesbroek 6,1338,1338,1488,1488,8,167.25,167.25,186,186
2021-05-14,nijlen b4,0,0,0,0,3,0,0,0,0
2021-05-14,nijlen b5,0,0,2,2,3,0,0,0.6666666666666666,0.6666666666666666
2021-05-18,arendonk 2,51,51,51,51,10,5.1,5.1,5.1,5.1
2021-05-18,griesbroek 6,634,634,706,706,8,79.25,79.25,88.25,88.25
2021-05-18,nijlen b4,0,0,0,0,3,0,0,0,0
2021-05-18,nijlen b5,0,0,0,0,3,0,0,0,0
2021-05-19,arendonk 2,73,73,73,73,10,7.3,7.3,7.3,7.3
2021-05-19,griesbroek 6,2920,2920,3056,3056,8,365,365,382,382
2021-05-19,nijlen b4,0,0,0,0,3,0,0,0,0
2021-05-19,nijlen b5,0,0,0,0,3,0,0,0,0
2021-05-20,arendonk 2,33,33,33,33,10,3.3,3.3,3.3,3.3
2021-05-20,griesbroek 6,2156,2156,2276,2276,8,269.5,269.5,284.5,284.5
2021-05-20,nijlen b4,0,0,0,0,3,0,0,0,0
2021-05-20,nijlen b5,0,0,0,0,3,0,0,0,0
2021-05-21,arendonk 2,73,73,73,73,10,7.3,7.3,7.3,7.3
2021-05-21,griesbroek 6,1696,1696,1788,1788,8,212,212,223.5,223.5
2021-05-21,nijlen b4,0,0,0,0,3,0,0,0,0
2021-05-21,nijlen b5,0,0,0,0,3,0,0,0,0
2021-05-25,griesbroek 6,602,602,652,652,8,75.25,75.25,81.5,81.5
2021-05-26,arendonk 2,0,0,0,0,5,0,0,0,0
2021-05-26,arendonk 4,0,0,0,0,5,0,0,0,0
2021-05-26,griesbroek 6,224,224,248,248,8,28,28,31,31
2021-05-26,nijlen h1,0,0,0,0,8,0,0,0,0
2021-05-27,arendonk 3,0,0,1,1,5,0,0,0.2,0.2
2021-05-27,arendonk 4,0,0,0,0,5,0,0,0,0
2021-05-27,griesbroek 6,246,246,470,470,8,30.75,30.75,58.75,58.75
2021-05-27,nijlen h1,0,0,0,0,8,0,0,0,0
2021-05-28,arendonk 4,0,0,0,0,5,0,0,0,0
2021-05-28,griesbroek 6,176,176,188,188,8,22,22,23.5,23.5
2021-05-28,nijlen h1,0,0,0,0,8,0,0,0,0
2021-05-29,griesbroek 6,492,492,514,514,8,61.5,61.5,64.25,64.25
2021-05-29,nijlen h1,0,0,0,0,8,0,0,0,0
2021-05-30,griesbroek 6,210,210,224,224,8,26.25,26.25,28,28
2021-05-31,griesbroek 6,266,266,298,298,8,33.25,33.25,37.25,37.25
2021-06-01,griesbroek 6,164,164,178,178,8,20.5,20.5,22.25,22.25
2021-06-01,laakdal 41,5712,5712,6183,6183,12,476,476,515.25,515.25
2021-06-01,laakdal 6,0,0,8,8,10,0,0,0.8,0.8
2021-06-02,griesbroek 6,26,26,28,28,2,13,13,14,14
2021-06-02,griesbroek 7,10,10,15,15,8,1.25,1.25,1.875,1.875
2021-06-02,laakdal 41,2457,2457,3081,3081,12,204.75,204.75,256.75,256.75
2021-06-02,laakdal 6,0,0,8,8,10,0,0,0.8,0.8
2021-06-02,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-02,scheps 6,0,0,0,0,2,0,0,0,0
2021-06-02,scheps 7,416,416,438,438,4,104,104,109.5,109.5
2021-06-02,scheps 8,0,0,0,0,2,0,0,0,0
2021-06-02,scheps 9,30,30,30,30,2,15,15,15,15
2021-06-03,griesbroek 6,436,436,462,462,8,54.5,54.5,57.75,57.75
2021-06-03,laakdal 41,2190,2190,2628,2628,12,182.5,182.5,219,219
2021-06-03,laakdal 6,0,0,5,5,10,0,0,0.5,0.5
2021-06-03,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-03,scheps 6,3,3,3,3,2,1.5,1.5,1.5,1.5
2021-06-03,scheps 7,122,122,334,334,4,30.5,30.5,83.5,83.5
2021-06-03,scheps 8,0,0,0,0,2,0,0,0,0
2021-06-03,scheps 9,18,18,18,18,2,9,9,9,9
2021-06-04,griesbroek 6,254,254,272,272,8,31.75,31.75,34,34
2021-06-04,laakdal 41,1860,1860,2433,2433,9,206.66666666666666,206.66666666666666,270.3333333333333,270.3333333333333
2021-06-04,laakdal 6,0,0,12,12,10,0,0,1.2,1.2
2021-06-04,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-04,scheps 6,0,0,0,0,2,0,0,0,0
2021-06-04,scheps 7,238,238,256,256,4,59.5,59.5,64,64
2021-06-04,scheps 8,0,0,0,0,2,0,0,0,0
2021-06-04,scheps 9,3,3,9,9,2,1.5,1.5,4.5,4.5
2021-06-05,griesbroek 6,180,180,204,204,6,30,30,34,34
2021-06-05,laakdal 41,1929,1929,2289,2289,9,214.33333333333334,214.33333333333334,254.33333333333334,254.33333333333334
2021-06-05,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-06,griesbroek 6,738,738,780,780,6,123,123,130,130
2021-06-06,laakdal 41,2020,2020,2770,2770,11,183.63636363636363,183.63636363636363,251.8181818181818,251.8181818181818
2021-06-07,griesbroek 6,1902,1902,1922,1922,8,237.75,237.75,240.25,240.25
2021-06-07,laakdal 41,1020,1020,1160,1160,11,92.72727272727273,92.72727272727273,105.45454545454545,105.45454545454545
2021-06-08,laakdal 41,2212,2212,2898,2898,11,201.0909090909091,201.0909090909091,263.45454545454544,263.45454545454544
2021-06-08,laakdal 8,0,0,0,0,10,0,0,0,0
2021-06-08,scheps 20,2876,2876,2892,2892,8,359.5,359.5,361.5,361.5
2021-06-09,laakdal 41,1880,1880,2720,2720,11,170.9090909090909,170.9090909090909,247.27272727272728,247.27272727272728
2021-06-09,laakdal 8,0,0,0,0,10,0,0,0,0
2021-06-09,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-09,scheps 20,1820,1820,1832,1832,8,227.5,227.5,229,229
2021-06-10,laakdal 41,1590,1590,2642,2642,11,144.54545454545453,144.54545454545453,240.1818181818182,240.1818181818182
2021-06-10,laakdal 8,0,0,0,0,10,0,0,0,0
2021-06-10,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-10,scheps 20,1732,1732,1738,1738,8,216.5,216.5,217.25,217.25
2021-06-11,laakdal 41,1804,1804,3106,3106,11,164,164,282.3636363636364,282.3636363636364
2021-06-11,laakdal 8,0,0,0,0,10,0,0,0,0
2021-06-11,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-11,scheps 20,1606,1606,1610,1610,8,200.75,200.75,201.25,201.25
2021-06-12,nijlen h1,0,0,0,0,8,0,0,0,0
2021-06-15,laakdal 13,0,0,0,0,10,0,0,0,0
2021-06-15,lokkerse dammen,0,0,0,0,3,0,0,0,0
2021-06-16,laakdal 13,0,0,1,1,10,0,0,0.1,0.1
2021-06-16,laakdal 42,1910,1910,2144,2144,12,159.16666666666666,159.16666666666666,178.66666666666666,178.66666666666666
2021-06-16,lokkerse dammen,0,0,0,0,3,0,0,0,0
2021-06-16,nijlen l9,0,0,0,0,8,0,0,0,0
2021-06-17,laakdal 13,0,0,1,1,10,0,0,0.1,0.1
2021-06-17,laakdal 42,1938,1938,2246,2246,12,161.5,161.5,187.16666666666666,187.16666666666666
2021-06-17,lokkerse dammen,0,0,0,0,3,0,0,0,0
2021-06-17,nijlen l9,0,0,0,0,8,0,0,0,0
2021-06-18,laakdal 13,0,0,0,0,10,0,0,0,0
2021-06-18,laakdal 42,2388,2388,2850,2850,12,199,199,237.5,237.5
2021-06-18,lokkerse dammen,0,0,0,0,3,0,0,0,0
2021-06-18,nijlen l9,0,0,0,0,8,0,0,0,0
2021-06-19,nijlen l9,0,0,0,0,8,0,0,0,0
2021-06-22,arendonk 2,147,147,147,147,10,14.7,14.7,14.7,14.7
2021-06-22,laakdal 43,66,66,75,75,10,6.6,6.6,7.5,7.5
2021-06-22,laakdal 44,0,0,50,50,10,0,0,5,5
2021-06-22,scheps 19b,0,0,0,0,5,0,0,0,0
2021-06-22,scheps 25,0,0,0,0,10,0,0,0,0
2021-06-23,arendonk 2,336,336,336,336,10,33.6,33.6,33.6,33.6
2021-06-23,laakdal 43,36,36,45,45,10,3.6,3.6,4.5,4.5
2021-06-23,laakdal 44,0,0,31,31,10,0,0,3.1,3.1
2021-06-23,nijlen l9,0,0,0,0,8,0,0,0,0
2021-06-23,scheps 19b,0,0,0,0,5,0,0,0,0
2021-06-23,scheps 25,0,0,0,0,10,0,0,0,0
2021-06-24,arendonk 2,100,100,100,100,10,10,10,10,10
2021-06-24,laakdal 43,30,30,33,33,10,3,3,3.3,3.3
2021-06-24,laakdal 44,0,0,15,15,10,0,0,1.5,1.5
2021-06-24,nijlen l9,0,0,24,24,8,0,0,3,3
2021-06-24,scheps 19b,0,0,0,0,5,0,0,0,0
2021-06-24,scheps 25,0,0,0,0,10,0,0,0,0
2021-06-25,arendonk 2,49,49,49,49,10,4.9,4.9,4.9,4.9
2021-06-25,laakdal 43,33,33,39,39,10,3.3,3.3,3.9,3.9
2021-06-25,laakdal 44,0,0,12,12,10,0,0,1.2,1.2
2021-06-25,nijlen l9,0,0,0,0,8,0,0,0,0
2021-06-25,scheps 19b,0,0,0,0,5,0,0,0,0
2021-06-25,scheps 25,0,0,0,0,10,0,0,0,0
2021-06-26,nijlen l9,0,0,0,0,8,0,0,0,0
2021-06-28,arendonk 3,0,0,0,0,5,0,0,0,0
2021-06-29,antgee0519,1889,1889,1894,1894,5,377.8,377.8,378.8,378.8
2021-06-29,laakdal 40,0,0,3,3,12,0,0,0.25,0.25
2021-06-30,antgee0519,972,972,972,972,5,194.4,194.4,194.4,194.4
2021-06-30,laakdal 40,9,9,9,9,12,0.75,0.75,0.75,0.75
2021-06-30,nijlen l9,0,0,0,0,8,0,0,0,0
